stock,S8,S38,S
INIDEP-PATGRENADIERSARG-1983-2006-Parma,0.757190412,0.61857344,0.687881926
CSIRO-BIGHTREDSE-1958-2007-FULTON,0.629157933,0.550261736,0.589709835
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,0.627744948,0.592971448,0.610358198
CSIRO-MORWONGSE-1913-2007-FULTON,0.053563692,0.166651996,0.110107844
CSIRO-NZLINGESE-1968-2007-FULTON,0.404105737,0.382975257,0.393540497
CSIRO-NZLINGWSE-1968-2007-FULTON,0.457301173,0.444926091,0.451113632
CSIRO-OROUGHYSE-1978-2007-FULTON,0.083316948,0.182157989,0.132737469
CSIRO-PTOOTHFISHMI-1975-2010-FAY,0.679464793,0.71746505,0.698464921
CSIRO-SILVERFISHSE-1978-2006-FULTON,0.460924437,0.424112032,0.442518234
CSIRO-SWHITSE-1945-2007-FULTON,0.223235628,0.255029671,0.23913265
CSIRO-TIGERFLATSE-1913-2006-FULTON,0.391720633,0.418037275,0.404878954
CSIRO-WAREHOUESE-1984-2006-FULTON,0.248212822,0.273188122,0.260700472
CSIRO-WAREHOUWSE-1984-2006-FULTON,0.398734313,0.392749134,0.395741723
DFO-CROCKWCVANISOGQCI-1945-2009-STANTON,0.457800724,0.501099039,0.479449882
DFO-MAR-HAD4X5Y-1970-2011-CHING,0.205105564,0.248097012,0.226601288
DFO-PAC-PCODHS-1956-2005-COLLIE,0.174898049,0.373337203,0.274117626
DFO-PAC-PCODWCVANI-1956-2002-COLLIE,0.546177592,0.464465492,0.505321542
DFO-PAC-SABLEFPCAN-1913-2010-HIVELY,0.252918084,0.287572642,0.270245363
NIWA-AUSSALMONNZ-1975-2006-JENSEN,0.119586982,0.26937939,0.194483186
NIWA-BKCDLFENI-1923-2009-CORDUE,0.325793645,0.398555939,0.362174792
NIWA-BLACKOREOPR-1974-2009-CORDUE,0.79082017,0.767450381,0.779135275
NIWA-GSTRGZRSTA7-1964-2007-CORDUE,0.779456739,0.567483456,0.673470097
NIWA-HOKIENZ-1970-2012-CORDUE,0.48362291,0.577391387,0.530507149
NIWA-HOKIWNZ-1970-2012-CORDUE,0.406845639,0.502180539,0.454513089
NIWA-NZLINGLIN3-4-1968-2011-CORDUE,0.198827096,0.273799114,0.236313105
NIWA-NZLINGLIN5-6-1968-2011-CORDUE,0.538132384,0.402044048,0.470088216
NIWA-OROUGHYCR-1979-2006-CORDUE,0.173053218,0.309124549,0.241088883
NIWA-OROUGHYNZMEC-1909-2011-CORDUE,0.312451498,0.286763507,0.299607503
NIWA-PAUANPAU5A-1965-2010-CORDUE,0.466586552,0.45270663,0.459646591
NIWA-PAUAPAU7-1965-2011-CORDUE,0.14261568,0.243810219,0.19321295
NIWA-PAUASPAU5A-1965-2009-CORDUE,0.49562576,0.424859693,0.460242726
NIWA-SCMPBP-1985-2010-CORDUE,0.434139366,0.316974464,0.375556915
NIWA-SCMPWHB-1985-2010-CORDUE,0.468363501,0.437423591,0.452893546
NIWA-SMOOTHOREOBP-1983-2008-CORDUE,0.562879667,0.65230594,0.607592804
NIWA-SMOOTHOREOCR-1978-2010-CORDUE,0.274589944,0.255063818,0.264826881
NIWA-SMOOTHOREOEPR-1973-2006-CORDUE,0.510049138,0.529418759,0.519733949
NIWA-SMOOTHOREOSLD-1973-2007-CORDUE,0.19754386,0.274510681,0.23602727
NIWA-SMOOTHOREOWECR-1965-2009-CORDUE,0.286116976,0.412271496,0.349194236
NIWA-SOUTHHAKESA-1974-2011-CORDUE,0.473850969,0.491446116,0.482648543
NIWA-TARAKNZ-1932-2007-CORDUE,0.666393014,0.586171898,0.626282456
NZMFishDEEPWATER-BLACKOREOWECR-1973-2007-JENSEN,0.201920467,0.310708149,0.256314308
NZMFishINSHOREWG-BNSNZ-1935-2011-CORDUE,0.209085174,0.250499123,0.229792148
NZMFishINSHOREWG-NZSNAPNZ8-1931-2005-JENSEN,0.067719555,0.191566959,0.129643257
NZMFishINSHOREWG-TREVALLYTRE7-1944-2005-JENSEN,0.507658489,0.461113499,0.484385994
NZMFishMIDDEPTHSWG-GEMFISHNZ-1952-2007-JENSEN,0.566187352,0.473263481,0.519725417
