"assessid","agency1","country","region","area","species","species_common","category","resilience","catch_ts","mprm"
"INIDEP-PATGRENADIERSARG-1983-2006-Parma","CFP","Argentina","South America","Southern Argentina","Macruronus magellanicus","Patagonian grenadier","Cods, hakes, haddocks","Low","tc",0.891576501796658
"CSIRO-BIGHTREDSE-1958-2007-FULTON","AFMA","Australia","Australia","Southeast Australia","Centroberyx gerrardi","Bight redfish","Miscellaneous demersal fishes","Very low","tl",2.0348964766164
"CSIRO-DEEPFLATHEADSE-1978-2007-FULTON","AFMA","Australia","Australia","Southeast Australia","Platycephalus conatus","Deepwater flathead","Miscellaneous coastal fishes","Low","tl",0.622195536198285
"CSIRO-MORWONGSE-1913-2007-FULTON","AFMA","Australia","Australia","Southeast Australia","Nemadactylus macropterus","Hawaiian morwong","Miscellaneous demersal fishes","Low","tl",1.08256802129449
"CSIRO-NZLINGESE-1968-2007-FULTON","AFMA","Australia","Australia","Southeast Australia","Genypterus blacodes","New Zealand ling","Miscellaneous demersal fishes","Low","tl",1.29189620836627
"CSIRO-NZLINGWSE-1968-2007-FULTON","AFMA","Australia","Australia","Western half of Southeast Australia","Genypterus blacodes","New Zealand ling","Miscellaneous demersal fishes","Low","tl",1.10687085176514
"CSIRO-OROUGHYSE-1978-2007-FULTON","AFMA","Australia","Australia","Southeast Australia","Hoplostethus atlanticus","Orange roughy","Miscellaneous demersal fishes","Very low","tl",0.712042128728039
"CSIRO-PTOOTHFISHMI-1975-2010-FAY","AFMA","Australia","Australia","Macquarie Island","Dissostichus eleginoides","Patagonian toothfish","Miscellaneous demersal fishes","Low","tc",0.626682651982658
"CSIRO-SILVERFISHSE-1978-2006-FULTON","AFMA","Australia","Australia","Southeast Australia","Seriolella punctata","Silverfish","Miscellaneous demersal fishes","Medium","tl",1.21044726534132
"CSIRO-SWHITSE-1945-2007-FULTON","AFMA","Australia","Australia","Southeast Australia","Sillago flindersi","School whiting","Miscellaneous coastal fishes","Medium","tl",0.980444193351369
"CSIRO-TIGERFLATSE-1913-2006-FULTON","AFMA","Australia","Australia","Southeast Australia","Neoplatycephalus richardsoni","Tiger flathead","Marine fishes not identified","Medium","tl",0.828065694829962
"CSIRO-WAREHOUESE-1984-2006-FULTON","AFMA","Australia","Australia","Eastern half of Southeast Australia","Seriolella brama","whario","Miscellaneous demersal fishes","Medium","tl",0.732558543664619
"CSIRO-WAREHOUWSE-1984-2006-FULTON","AFMA","Australia","Australia","Western half of Southeast Australia","Seriolella brama","whario","Miscellaneous demersal fishes","Medium","tl",1.37344873517537
"DFO-CROCKWCVANISOGQCI-1945-2009-STANTON","DFO","Canada","Canada West Coast","West Coast of Vancouver Island and Straight of Georgia and Queen Charlotte Islands","Sebastes pinniger","Canary rockfish","Miscellaneous demersal fishes","Low","tc",1.3143376658152
"DFO-MAR-HAD4X5Y-1970-2011-CHING","DFO","Canada","Canada East Coast","Western Scotian Shelf, Bay of Fundy and Gulf of Maine","Melanogrammus aeglefinus","Haddock","Cods, hakes, haddocks","Medium","tl",0.416301709670433
"DFO-PAC-PCODHS-1956-2005-COLLIE","DFO","Canada","Canada West Coast","Hecate Strait","Gadus macrocephalus","Pacific cod","Cods, hakes, haddocks","Low","tl",0.422811999915865
"DFO-PAC-PCODWCVANI-1956-2002-COLLIE","DFO","Canada","Canada West Coast","West Coast of Vancouver Island","Gadus macrocephalus","Pacific cod","Cods, hakes, haddocks","Low","tl",0.377132718812517
"DFO-PAC-SABLEFPCAN-1913-2010-HIVELY","DFO","Canada","Canada West Coast","Pacific Coast of Canada","Anoplopoma fimbria","Sablefish","Miscellaneous demersal fishes","Low","tl",1.2834967237237
"NIWA-AUSSALMONNZ-1975-2006-JENSEN","MFish","New Zealand","New Zealand","New Zealand","Arripis trutta","Australian salmon","Miscellaneous coastal fishes","Medium","tc",0.620804052138212
