"assessid","agency","country","region","area","species","species_common","category","resilience","catch_type","true_bbmsy","true_status","orcs_status","mprm_bbmsy","mprm_status","ssp02","ssp13","ssp02_status","ssp13_status","cmsy_sa_bbmsy","cmsy_sa_status","cmsy_rf_bbmsy","cmsy_rf_status","zbrt8_s","zbrt38_s","zbrt_s","zbrt_bbmsy","zbrt_status","ocom_s","ocom_bbmsy","ocom_status"
"AFSC-ALPLAICBSAI-1972-2010-STACHURA","NMFS","United States","US Alaska","Bering Sea and Aleutian Islands","Pleuronectes quadrituberculatus","Alaska plaice","Flounders, halibuts, soles","Low","tc",1.69,"under","under",0.5106829967239,"fully","overfished","overexploited","over","over",0.512166646786547,"fully",0.44505380089463,"over",0.114171454,0.363234547,0.238703,0.477406,"over",0.251811106,0.503622212,"fully"
"AFSC-ARFLOUNDBSAI-1970-2010-STACHURA","NMFS","United States","US Alaska","Bering Sea and Aleutian Islands","Atheresthes stomias","Arrowtooth flounder","Flounders, halibuts, soles","Low","tc",3.16,"under","under",0.782030125183505,"fully","fully exploited","developing","fully","under",1.29780689064458,"fully",0.934936927188234,"fully",0.637390344,0.566338272,0.601864308,1.203728616,"fully",0.74732532,1.49465064,"fully"
"AFSC-ARFLOUNDGA-1958-2010-STACHURA","NMFS","United States","US Alaska","Gulf of Alaska","Atheresthes stomias","Arrowtooth flounder","Flounders, halibuts, soles","Low","tc",2.99,"under","under",1.03844101876725,"fully","fully exploited","developing","fully","under",0.977589539680284,"fully",0.903768564212578,"fully",0.441810546,0.372267221,0.407038884,0.814077768,"fully",0.403953186,0.807906372,"fully"
"AFSC-ATKABSAI-1976-2011-STACHURA","NMFS","United States","US Alaska","Bering Sea and Aleutian Islands","Pleurogrammus monopterygius","Atka mackerel","Miscellaneous coastal fishes","Medium","tc",1.5,"fully","fully",0.854275076969484,"fully","fully exploited","developing","fully","under",1.32857082699495,"fully",0.981325807969761,"fully",0.836996745,0.731757356,0.78437705,1.5687541,"under",0.82989742,1.65979484,"under"
"AFSC-DSOLEGA-1978-2009-STACHURA","NMFS","United States","US Alaska","Gulf of Alaska","Microstomus pacificus","Dover sole","Flounders, halibuts, soles","Low","tc",2.57,"under","under",0.427183860027388,"over","collapsed/closed","collapsed","over","over",0.396240048174941,"over",0.172041251464182,"over",0.123350922,0.279779947,0.201565434,0.403130868,"over",0.206088003,0.412176006,"over"
"AFSC-DUSROCKGA-1973-2010-STACHURA","NMFS","United States","US Alaska","Gulf of Alaska","Sebastes variabilis","Dusky rockfish","Miscellaneous demersal fishes","Very low","tc",1.59,"under","under",1.42953784590618,"fully","fully exploited","developing","fully","under",0.780677197855253,"fully",1.38366376811376,"fully",0.524819726,0.600463226,0.562641476,1.125282952,"fully",0.70282276,1.40564552,"fully"
"AFSC-FLSOLEBSAI-1974-2010-STACHURA","NMFS","United States","US Alaska","Bering Sea and Aleutian Islands","Hippoglossoides elassodon","Flathead sole","Flounders, halibuts, soles","Medium","tc",2.04,"under","under",0.93850051781662,"fully","fully exploited","developing","fully","under",1.17195200501442,"fully",1.40926846739716,"fully",0.81782482,0.700144439,0.75898463,1.51796926,"under",0.809755948,1.619511896,"under"
"AFSC-FLSOLEGA-1978-2010-STACHURA","NMFS","United States","US Alaska","Gulf of Alaska","Hippoglossoides elassodon","Flathead sole","Flounders, halibuts, soles","Medium","tc",2.6,"under","under",1.35108980749662,"fully","fully exploited","developing","fully","under",1.11482151463339,"fully",1.36404714129075,"fully",0.977530514,0.842539672,0.910035093,1.820070186,"under",0.856881615,1.71376323,"under"
"AFSC-GHALBSAI-1960-2009-STANTON","NMFS","United States","US Alaska","Bering Sea and Aleutian Islands","Reinhardtius hippoglossoides","Greenland halibut","Flounders, halibuts, soles","Low","tc",1.48,"fully","fully",0.413906462885698,"over","collapsed/closed","collapsed","over","over",0.411397121538938,"over",0.0839374799655942,"over",0.408198253,0.443739635,0.425968944,0.851937888,"fully",0.38104821,0.76209642,"fully"
"AFSC-NROCKBSAI-1974-2011-STACHURA","NMFS","United States","US Alaska","Bering Sea and Aleutian Islands","Sebastes polyspinis","Northern rockfish","Miscellaneous demersal fishes","Very low","tc",1.61,"under","under",1.05204551590522,"fully","overfished","overexploited","over","over",0.264961286292301,"over",1.04846070488286,"fully",0.718566307,0.649693585,0.684129946,1.368259892,"fully",0.764275505,1.52855101,"under"
