"Group","Region","Subregion","Name","SciName","Stock","start.yr","end.yr","btype","MaxCatch","LastCatch","MSY_BSM","lcl","ucl","r_BSM","lcl","ucl","k_BSM","lcl","ucl","q_BSM","lcl","ucl","rel_B_BSM","lcl","ucl","rel_F_BSM","r_CMSY","lcl","ucl","k_CMSY","lcl","ucl","MSY_CMSY","lcl","ucl","rel_B_CMSY","2.5th","97.5th","rel_F_CMSY","F_msy","lcl","ucl","curF_msy","lcl","ucl","MSY","lcl","ucl","Bmsy","lcl","ucl","B","lcl","ucl","B_Bmsy","lcl","ucl","F","lcl","ucl","F_Fmsy","lcl","ucl","sel_B","sel_B_Bmsy","sel_F","sel_F_Fmsy"
"Cods, hakes, haddocks","South America","Southern Argentina","Patagonian grenadier","Macruronus magellanicus","INIDEP-PATGRENADIERSARG-1983-2006-Parma",1985,2006,"None",168.031,151.773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.282239296140523,0.163449696933239,0.487361076713619,2237.62351599236,834.255873822079,6001.70661835803,157.886321545293,66.6017920063965,374.285582716895,0.68068899662075,0.41263057378194,0.796950912247972,0.706108250617605,0.141119648070262,0.0817248484666194,0.24368053835681,0.141119648070262,0.0817248484666194,0.24368053835681,157.886321545293,66.6017920063965,374.285582716895,1118.81175799618,417.12793691104,3000.85330917901,1523.12570591584,923.311875311892,1783.27610233763,1.3613779932415,0.82526114756388,1.59390182449594,0.0996457478266646,0.0851090864735116,0.164378910374928,0.706108250617605,0.603098772122341,1.16481944663783,NA,NA,NA,NA
"Miscellaneous demersal fishes","Australia","Southeast Australia","Bight redfish","Centroberyx gerrardi","CSIRO-BIGHTREDSE-1958-2007-FULTON",1988,2006,"None",1.02391,1.02391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0620385073773583,0.039696192606757,0.0969558072165191,106.548087667437,21.4420744341146,529.449471900252,1.65252108069992,0.171202032183458,15.9508966530918,0.66008066460152,0.501779871865928,0.792934258417923,0.469340216308767,0.0310192536886791,0.0198480963033785,0.0484779036082595,0.0310192536886791,0.0198480963033785,0.0484779036082595,1.65252108069992,0.171202032183458,15.9508966530918,53.2740438337186,10.7210372170573,264.724735950126,70.3303325195429,53.4636857773262,84.4856288804271,1.32016132920304,1.00355974373186,1.58586851683585,0.0145585832359812,0.0121193392718795,0.019151504149275,0.469340216308767,0.390703767199358,0.617406993136802,NA,NA,NA,NA
"Miscellaneous coastal fishes","Australia","Southeast Australia","Deepwater flathead","Platycephalus conatus","CSIRO-DEEPFLATHEADSE-1978-2007-FULTON",1988,2006,"None",2.48209,1.03969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.282239296140523,0.163449696933239,0.487361076713619,13.3543102467573,6.5013303635293,27.4309398530295,0.94227778112174,0.670536856277046,1.32414409213155,0.307698601739329,0.0529359447532569,0.39697740043364,1.79295503386164,0.141119648070262,0.0817248484666194,0.24368053835681,0.141119648070262,0.0817248484666194,0.24368053835681,0.94227778112174,0.670536856277046,1.32414409213155,6.67715512337864,3.25066518176465,13.7154699265147,4.10910259012041,0.706923029440196,5.30135936634203,0.615397203478658,0.105871889506514,0.79395480086728,0.253021183384359,0.196117623453509,1.47072588768726,1.79295503386164,1.38972585416217,10.4218364189443,NA,NA,NA,NA
"Miscellaneous demersal fishes","Australia","Southeast Australia","Hawaiian morwong","Nemadactylus macropterus","CSIRO-MORWONGSE-1913-2007-FULTON",1915,2007,"None",2.709,0.396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.220358392783234,0.135166219819216,0.35924524141428,25.2483634300112,14.9382136553646,42.6744368905848,1.39092219646106,1.23245493031339,1.56976495368972,0.13338686262025,0.0154229145238102,0.28728481087007,1.06720854739169,0.110179196391617,0.0675831099096081,0.17962262070714,0.0587858293307924,0.0360587959878485,0.09583719132701,1.39092219646106,1.23245493031339,1.56976495368972,12.6241817150056,7.46910682768231,21.3372184452924,3.36779998422504,0.389403351047158,7.25347131276958,0.266773725240499,0.0308458290476204,0.574569621740141,0.117584180133881,0.054594549688623,1.0169404010908,2.00021300154202,0.928702551450201,17.2990738187668,NA,NA,NA,NA
"Miscellaneous demersal fishes","Australia","Southeast Australia","New Zealand ling","Genypterus blacodes","CSIRO-NZLINGESE-1968-2007-FULTON",1977,2007,"None",1.2871,0.736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.282239296140523,0.163449696933239,0.487361076713619,11.341599471972,5.60945696902616,22.931253291166,0.800261263019274,0.587397847944964,1.09026291350868,0.470587941182831,0.217260993788483,0.596092430389086,0.977181484193495,0.141119648070262,0.0817248484666194,0.24368053835681,0.141119648070262,0.0817248484666194,0.24368053835681,0.800261263019274,0.587397847944964,1.09026291350868,5.67079973598599,2.80472848451308,11.465626645583,5.33721994523557,2.46408717243156,6.76064159374735,0.941175882365662,0.434521987576965,1.19218486077817,0.137899507150162,0.108865407194592,0.298690731494583,0.977181484193495,0.77144046688941,2.11657792220307,NA,NA,NA,NA
"Miscellaneous demersal fishes","Australia","Western half of Southeast Australia","New Zealand ling","Genypterus blacodes","CSIRO-NZLINGWSE-1968-2007-FULTON",1979,2007,"None",0.922,0.465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.282239296140523,0.163449696933239,0.487361076713619,7.98472866623206,3.82534188366615,16.6667173320063,0.563401049657599,0.388506975545058,0.817027139113671,0.450395808315433,0.210506630798482,0.595899771679558,0.916243623905466,0.141119648070262,0.0817248484666194,0.24368053835681,0.141119648070262,0.0817248484666194,0.24368053835681,0.563401049657599,0.388506975545058,0.817027139113671,3.99236433311603,1.91267094183308,8.33335866600313,3.596288321807,1.68083832936857,4.75809798913091,0.900791616630866,0.421013261596963,1.19179954335912,0.129299977752161,0.0977281260415855,0.276647665557868,0.916243623905466,0.69251962698297,1.96037666859918,NA,NA,NA,NA
"Miscellaneous demersal fishes","Australia","Southeast Australia","Orange roughy","Hoplostethus atlanticus","CSIRO-OROUGHYSE-1978-2007-FULTON",1985,2006,"None",34.502,0.772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0620385073773583,0.039696192606757,0.0969558072165191,216.935085462485,109.218615545463,430.88653952976,3.36458222496806,2.10307462844978,5.38279212512565,0.0532652117391535,0.0118524370313575,0.0985360634289551,2.15383535052564,0.0310192536886791,0.0198480963033785,0.0484779036082595,0.00660898846287205,0.00422885220887426,0.0103287432014569,3.36458222496806,2.10307462844978,5.38279212512565,108.467542731242,54.6093077727313,215.44326976488,11.5550932608106,2.57120944033627,21.3759293410972,0.106530423478307,0.0237048740627151,0.19707212685791,0.0668103651416001,0.0361153888413992,0.300247808633993,10.1090152474811,5.46458645589837,45.4302213297426,NA,NA,NA,NA
"Miscellaneous demersal fishes","Australia","Macquarie Island","Patagonian toothfish","Dissostichus eleginoides","CSIRO-PTOOTHFISHMI-1975-2010-FAY",1994,2009,"None",0.9260488,0.06871896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.282239296140523,0.163449696933239,0.487361076713619,5.7107170880986,2.17261512579819,15.0106152134608,0.402947192850652,0.176847181246782,0.918117207645203,0.0938480324317434,0.0133194456001215,0.195436817861131,0.908601137324776,0.141119648070262,0.0817248484666194,0.24368053835681,0.0529752052354165,0.0306788649174985,0.0914757562667782,0.402947192850652,0.176847181246782,0.918117207645203,2.8553585440493,1.08630756289909,7.50530760673041,0.535939562492389,0.0760635855926138,1.11608437540317,0.187696064863487,0.0266388912002431,0.390873635722262,0.128221472735512,0.0615714739086603,0.903440975923083,2.42040539844458,1.16226966247781,17.0540344659031,NA,NA,NA,NA
"Miscellaneous demersal fishes","Australia","Southeast Australia","Silverfish","Seriolella punctata","CSIRO-SILVERFISHSE-1978-2006-FULTON",1980,2006,"None",4.46023,2.5853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.565525438699537,0.407485471376748,0.784859938038403,20.1751855854211,12.4779347756511,32.6206315968616,2.85239516975995,2.11443073638075,3.84791899988953,0.461985089547989,0.211913246585273,0.596009115071018,0.980941931024847,0.282762719349769,0.203742735688374,0.392429969019201,0.282762719349769,0.203742735688374,0.392429969019201,2.85239516975995,2.11443073638075,3.84791899988953,10.0875927927105,6.23896738782556,16.3103157984308,9.32063491932805,4.27538907786699,12.0245945071604,0.923970179095977,0.423826493170546,1.19201823014204,0.277373807940799,0.215001013003849,0.604693503424914,0.980941931024847,0.760358414639165,2.13851919664462,NA,NA,NA,NA
"Miscellaneous coastal fishes","Australia","Southeast Australia","School whiting","Sillago flindersi","CSIRO-SWHITSE-1945-2007-FULTON",1947,2007,"None",2.44892,1.523548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.565525438699537,0.407485471376748,0.784859938038403,11.4622478906458,7.75819608097338,16.9347520139154,1.62054819171008,1.43354277085503,1.8319484392422,0.490546240122652,0.235702239976379,0.596269170606594,0.958261950006647,0.282762719349769,0.203742735688374,0.392429969019201,0.282762719349769,0.203742735688374,0.392429969019201,1.62054819171008,1.43354277085503,1.8319484392422,5.73112394532291,3.87909804048669,8.46737600695772,5.62276260611011,2.70167750298975,6.83458504304257,0.981092480245303,0.471404479952759,1.19253834121319,0.270960754833292,0.2229174105531,0.563926670860604,0.958261950006647,0.788355024543949,1.99434590301505,NA,NA,NA,NA
