"Group","Region","Subregion","Name","SciName","Stock","start.yr","end.yr","btype","MaxCatch","LastCatch","MSY_BSM","lcl","ucl","r_BSM","lcl","ucl","k_BSM","lcl","ucl","q_BSM","lcl","ucl","rel_B_BSM","lcl","ucl","rel_F_BSM","r_CMSY","lcl","ucl","k_CMSY","lcl","ucl","MSY_CMSY","lcl","ucl","rel_B_CMSY","2.5th","97.5th","rel_F_CMSY","F_msy","lcl","ucl","curF_msy","lcl","ucl","MSY","lcl","ucl","Bmsy","lcl","ucl","B","lcl","ucl","B_Bmsy","lcl","ucl","F","lcl","ucl","F_Fmsy","lcl","ucl","sel_B","sel_B_Bmsy","sel_F","sel_F_Fmsy"
"DE","In","Silica","Computer fish 1","Fishus computerus 1","DE_100%_ED0_0.2sr_0.8ar_0.2sc_20yr_1",41,60,"None",0.00818280166664797,0.00564512241267626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.282239296140523,0.163449696933239,0.487361076713619,0.0708599436852494,0.0347157060046915,0.144635733993085,0.00499986515757047,0.00360230987772311,0.0069396172018627,0.524244355733585,0.285510855488283,0.597806901248652,1.07684033131587,0.141119648070262,0.0817248484666194,0.24368053835681,0.141119648070262,0.0817248484666194,0.24368053835681,0.00499986515757047,0.00360230987772311,0.0069396172018627,0.0354299718426247,0.0173578530023457,0.0723178669965427,0.0371479255245917,0.0202312831414271,0.0423605633571329,1.04848871146717,0.571021710976566,1.1956138024973,0.151963328583159,0.13326362931209,0.279029381043899,1.07684033131587,0.944330794006372,1.97725394627524,NA,NA,NA,NA
"DE","In","Silica","Computer fish 2","Fishus computerus 2","DE_100%_ED0_0.2sr_0.8ar_0.2sc_20yr_10",41,60,"None",0.00792061189777,0.00493699797816652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.282239296140523,0.163449696933239,0.487361076713619,0.094348820049098,0.0420898791530101,0.211492644402626,0.00665723614058657,0.0039918674526388,0.0111022706934408,0.690516571094221,0.421439092432909,0.797557635970695,0.536988377772042,0.141119648070262,0.0817248484666194,0.24368053835681,0.141119648070262,0.0817248484666194,0.24368053835681,0.00665723614058657,0.0039918674526388,0.0111022706934408,0.047174410024549,0.0210449395765051,0.105746322201313,0.0651494237070889,0.0397622810936077,0.0752486218749832,1.38103314218844,0.842878184865817,1.59511527194139,0.0757796108890113,0.0656091481166096,0.124162845852428,0.536988377772042,0.464918592228516,0.879840954468714,NA,NA,NA,NA
"DE","In","Silica","Computer fish 3","Fishus computerus 3","DE_100%_ED0_0.2sr_0.8ar_0.2sc_20yr_2",41,60,"None",0.0080580318139439,0.00545662768185337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.282239296140523,0.163449696933239,0.487361076713619,0.0937155912921161,0.0414346858105477,0.211962800716959,0.00661255563091991,0.00389609051976615,0.0112230174710199,0.693258990472294,0.428251220893028,0.797598364687062,0.595154164815955,0.141119648070262,0.0817248484666194,0.24368053835681,0.141119648070262,0.0817248484666194,0.24368053835681,0.00661255563091991,0.00389609051976615,0.0112230174710199,0.046857795646058,0.0207173429052739,0.10598140035848,0.0649691762106865,0.0401338163875608,0.0747474023602729,1.38651798094459,0.856502441786057,1.59519672937412,0.083987946286378,0.0730009004935466,0.135960847310415,0.595154164815955,0.517297920536199,0.963443781001506,NA,NA,NA,NA
"DE","In","Silica","Computer fish 4","Fishus computerus 4","DE_100%_ED0_0.2sr_0.8ar_0.2sc_20yr_3",41,60,"None",0.00857338622247232,0.00674347213527192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.282239296140523,0.163449696933239,0.487361076713619,0.0888067740892168,0.0385582433849783,0.204538444487482,0.00626619035286273,0.00356300487344866,0.0110202323412218,0.66772015083597,0.415560528740186,0.796993155551611,0.805852402785216,0.141119648070262,0.0817248484666194,0.24368053835681,0.141119648070262,0.0817248484666194,0.24368053835681,0.00626619035286273,0.00356300487344866,0.0110202323412218,0.0444033870446084,0.0192791216924891,0.102269222243741,0.0592980725901078,0.0369045899962252,0.0707783911157239,1.33544030167194,0.831121057480372,1.59398631110322,0.113721607477624,0.0952758607389962,0.182727192903692,0.805852402785216,0.675142420221737,1.29483877973331,NA,NA,NA,NA
"DE","In","Silica","Computer fish 5","Fishus computerus 5","DE_100%_ED0_0.2sr_0.8ar_0.2sc_20yr_4",41,60,"None",0.00764684523376801,0.00326118825305694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.239308922243754,0.12694517228885,0.451129879403042,0.0592318961299996,0.0326216963654861,0.107548592196051,0.00354368030633104,0.00289880898788621,0.00433201020348548,0.365449820700174,0.265436316157537,0.398879961414165,1.25910974573668,0.119654461121877,0.063472586144425,0.225564939701521,0.119654461121877,0.063472586144425,0.225564939701521,0.00354368030633104,0.00289880898788621,0.00433201020348548,0.0296159480649998,0.0163108481827431,0.0537742960980255,0.0216462858204397,0.015722296307773,0.0236264164428221,0.730899641400348,0.530872632315075,0.797759922828329,0.150658098119426,0.138031438705455,0.207424423838433,1.25910974573668,1.15358372275697,1.73352854455761,NA,NA,NA,NA
"DE","In","Silica","Computer fish 6","Fishus computerus 6","DE_100%_ED0_0.2sr_0.8ar_0.2sc_20yr_5",41,60,"None",0.00951576102026151,0.00425457688731642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.282239296140523,0.163449696933239,0.487361076713619,0.0827837049595545,0.0405166829597702,0.169143703437796,0.00584120365492233,0.00420020243286153,0.00812333707331169,0.527270476122617,0.283658685762707,0.59788582267987,0.690701784943169,0.141119648070262,0.0817248484666194,0.24368053835681,0.141119648070262,0.0817248484666194,0.24368053835681,0.00584120365492233,0.00420020243286153,0.00812333707331169,0.0413918524797773,0.0202583414798851,0.0845718517188979,0.0436494035292186,0.023482316951395,0.0494952035442309,1.05454095224523,0.567317371525415,1.19577164535974,0.0974715928126815,0.0859593775286601,0.181182159159285,0.690701784943169,0.60912409224449,1.28389038405961,NA,NA,NA,NA
"DE","In","Silica","Computer fish 7","Fishus computerus 7","DE_100%_ED0_0.2sr_0.8ar_0.2sc_20yr_6",41,60,"None",0.00676085088573273,0.00587589207960433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.278037300453194,0.161782894495344,0.477830123415948,0.065752633694035,0.0324954552559179,0.133046569240312,0.00457042119249431,0.00331858462548356,0.00629447557744812,0.51992360515078,0.298081496875106,0.597746035074761,1.23636885060073,0.139018650226597,0.0808914472476722,0.238915061707974,0.139018650226597,0.0808914472476722,0.238915061707974,0.00457042119249431,0.00331858462548356,0.00629447557744812,0.0328763168470175,0.016247727627959,0.0665232846201561,0.0341863463583614,0.0195996434749985,0.0393033760863326,1.03984721030156,0.596162993750212,1.19549207014952,0.171878328792723,0.149500950419565,0.299795865526823,1.23636885060073,1.07540211457874,2.1565154390304,NA,NA,NA,NA
"DE","In","Silica","Computer fish 8","Fishus computerus 8","DE_100%_ED0_0.2sr_0.8ar_0.2sc_20yr_7",41,60,"None",0.0100705235339426,0.00602403997698279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.282239296140523,0.163449696933239,0.487361076713619,0.084817345050251,0.0410567976579706,0.175220241999968,0.00598469694187271,0.00421137903452804,0.00850471952118516,0.463812273461881,0.214562847396219,0.596302325379402,1.08510921013525,0.141119648070262,0.0817248484666194,0.24368053835681,0.141119648070262,0.0817248484666194,0.24368053835681,0.00598469694187271,0.00421137903452804,0.00850471952118516,0.0424086725251255,0.0205283988289853,0.0876101209999841,0.0393393256367578,0.0181986510625695,0.0505767800859718,0.927624546923763,0.429125694792438,1.1926046507588,0.153130229852086,0.11910683058002,0.331015741566301,1.08510921013525,0.844013092498067,2.34563893896258,NA,NA,NA,NA
"DE","In","Silica","Computer fish 9","Fishus computerus 9","DE_100%_ED0_0.2sr_0.8ar_0.2sc_20yr_8",41,60,"None",0.00664884818157743,0.00419037905111876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.278037300453194,0.161782894495344,0.477830123415948,0.0564660927302321,0.0283914375980746,0.112302155084792,0.00392491999746335,0.00294786928118267,0.0052258073601918,0.336254071523674,0.211295656363284,0.477375791893396,1.58754101273894,0.139018650226597,0.0808914472476722,0.238915061707974,0.139018650226597,0.0808914472476722,0.238915061707974,0.00392491999746335,0.00294786928118267,0.0052258073601918,0.0282330463651161,0.0141957187990373,0.056151077542396,0.0189869535835739,0.0119310401257045,0.0269555457322205,0.672508143047347,0.422591312726568,0.954751583786791,0.220697808770332,0.155455173964811,0.35121657516606,1.58754101273894,1.11823250845425,2.52639897304128,NA,NA,NA,NA
"DE","In","Silica","Computer fish 10","Fishus computerus 10","DE_100%_ED0_0.2sr_0.8ar_0.2sc_20yr_9",41,60,"None",0.00718765640041992,0.00683039763300232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.282239296140523,0.163449696933239,0.487361076713619,0.0905013710904508,0.0400297237479405,0.204610409525319,0.00638576081908027,0.00376544064272738,0.0108295270348398,0.683070947650024,0.423209940364091,0.797257715182158,0.782956311054193,0.141119648070262,0.0817248484666194,0.24368053835681,0.141119648070262,0.0817248484666194,0.24368053835681,0.00638576081908027,0.00376544064272738,0.0108295270348398,0.0452506855452254,0.0200148618739702,0.102305204762659,0.0618188573143807,0.0383010798620582,0.0721529163364254,1.36614189530005,0.846419880728183,1.59451543036432,0.110490519070358,0.0946655794362408,0.178334335679362,0.782956311054193,0.670817853720186,1.26371017868873,NA,NA,NA,NA
